pub fn all_wire_handlers() -> Vec<(ToolDefinition, Box<dyn ToolHandler>)> {
    let mut out: Vec<(ToolDefinition, Box<dyn ToolHandler>)> = vec![
#[async_trait] impl ToolHandler for IlLiftLiftFilterWritingRegJ30Tool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let reg = args.get("reg").and_then(Value::as_str).unwrap_or("rax"); let v = vec![_il_o1_mk_lifted(0x1000)]; let r = rustre_il_lift::LiftFilter::writing_register(&v, reg); Ok(ToolResult::text(json!({"count":r.len(),"reg":reg,"source":"rustre_il_lift::LiftFilter::writing_register"}).to_string())) } }

pub struct IlLiftLiftFilterCountStubsJ30Tool;
impl IlLiftLiftFilterCountStubsJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_filter_count_stubs_j30".to_string(), description: "LiftFilter::count_stubs(&v).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftFilterCountStubsJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let v = vec![_il_o1_mk_lifted(0x1000)]; let c = rustre_il_lift::LiftFilter::count_stubs(&v); Ok(ToolResult::text(json!({"stubs":c,"source":"rustre_il_lift::LiftFilter::count_stubs"}).to_string())) } }

pub struct IlLiftLiftFilterPartitionJ30Tool;
impl IlLiftLiftFilterPartitionJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_filter_partition_j30".to_string(), description: "LiftFilter::partition_by_effects(&v).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftFilterPartitionJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let v = vec![_il_o1_mk_lifted(0x1000)]; let (a, b) = rustre_il_lift::LiftFilter::partition_by_effects(&v); Ok(ToolResult::text(json!({"with":a.len(),"without":b.len(),"source":"rustre_il_lift::LiftFilter::partition_by_effects"}).to_string())) } }

pub struct IlLiftPartialSnapshotJ30Tool;
impl IlLiftPartialSnapshotJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_partial_snapshot_j30".to_string(), description: "PartialLiftResult::new+push_ok+snapshot.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftPartialSnapshotJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let mut p = rustre_il_lift::PartialLiftResult::new(); p.push_ok(_il_o1_mk_lifted(0x1000)); p.push_err(0x2000); let snap = p.snapshot(); Ok(ToolResult::text(json!({"total":snap.total_count(),"rate":snap.success_rate(),"failed":snap.failed_addresses().len(),"source":"rustre_il_lift::PartialLiftResult::snapshot"}).to_string())) } }

pub struct IlLiftAddressMapContainsJ30Tool;
impl IlLiftAddressMapContainsJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_address_map_contains_j30".to_string(), description: "AddressMap::insert+contains+get+addresses.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftAddressMapContainsJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let mut m = rustre_il_lift::AddressMap::new(); m.insert(0x100, _il_o1_mk_lifted(0x100)); let has = m.contains(0x100); let get_some = m.get(0x100).is_some(); let addrs = m.addresses(); Ok(ToolResult::text(json!({"contains":has,"get_some":get_some,"addr_count":addrs.len(),"source":"rustre_il_lift::AddressMap"}).to_string())) } }

pub struct IlLiftLiftSessionResetJ30Tool;
impl IlLiftLiftSessionResetJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_session_reset_j30".to_string(), description: "LiftSession::new+total_stats+reset.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftSessionResetJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let mut s = rustre_il_lift::LiftSession::new("x86_64"); let ts0 = s.total_stats(); s.reset(); let ts1 = s.total_stats(); Ok(ToolResult::text(json!({"total0":ts0.total_instructions,"total1":ts1.total_instructions,"source":"rustre_il_lift::LiftSession::reset"}).to_string())) } }

// ── rustre-mem kx7 wrappers (32 new) ───────────────────────────────────────
fn __mem_kx7_addr(v: u64) -> rustre_core::address::Address { rustre_core::address::Address::new(v) }
fn __mem_kx7_check_page(page: u64) -> Result<(), McpError> {
    if page == 0 || !page.is_power_of_two() { return Err(McpError::InternalError("page_size must be a nonzero power of two".into())); }
    Ok(())
}

pub struct MemKx7ShannonEntropyHexTool;
impl MemKx7ShannonEntropyHexTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_shannon_entropy_hex".to_string(), description: "rustre_mem::shannon_entropy on hex-decoded bytes.".to_string(), input_schema: json!({"type":"object","required":["hex"],"properties":{"hex":{"type":"string"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7ShannonEntropyHexTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let hex = args.get("hex").and_then(Value::as_str).ok_or_else(|| McpError::InvalidParams("missing 'hex'".into()))?; let d = __mem_hex_decode_v2(hex); Ok(ToolResult::text(json!({"entropy":rustre_mem::shannon_entropy(&d),"source":"rustre_mem::shannon_entropy"}).to_string())) } }

pub struct MemKx7ShannonEntropyLenTool;
impl MemKx7ShannonEntropyLenTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_shannon_entropy_len".to_string(), description: "rustre_mem::shannon_entropy plus decoded length.".to_string(), input_schema: json!({"type":"object","required":["hex"],"properties":{"hex":{"type":"string"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7ShannonEntropyLenTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let hex = args.get("hex").and_then(Value::as_str).ok_or_else(|| McpError::InvalidParams("missing 'hex'".into()))?; let d = __mem_hex_decode_v2(hex); Ok(ToolResult::text(json!({"len":d.len(),"entropy":rustre_mem::shannon_entropy(&d),"source":"rustre_mem::shannon_entropy"}).to_string())) } }

pub struct MemKx7EntropyWindowsMaxTool;
impl MemKx7EntropyWindowsMaxTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_entropy_windows_max".to_string(), description: "Maximum shannon_entropy over non-overlapping windows.".to_string(), input_schema: json!({"type":"object","required":["hex","window"],"properties":{"hex":{"type":"string"},"window":{"type":"integer","minimum":1}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7EntropyWindowsMaxTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let d = __mem_hex_decode_v2(args.get("hex").and_then(Value::as_str).unwrap_or("")); let w = args.get("window").and_then(Value::as_u64).ok_or_else(|| McpError::InvalidParams("missing 'window'".into()))? as usize; if w == 0 { return Err(McpError::InternalError("'window' must be > 0".into())); } let mut max_e: f64 = 0.0; let mut count = 0usize; let mut i = 0; while i < d.len() { let end = (i + w).min(d.len()); let e = rustre_mem::shannon_entropy(&d[i..end]); if e > max_e { max_e = e; } count += 1; i = end; } Ok(ToolResult::text(json!({"max_entropy":max_e,"windows":count,"source":"rustre_mem::shannon_entropy"}).to_string())) } }

pub struct MemKx7EntropyWindowsAvgTool;
impl MemKx7EntropyWindowsAvgTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_entropy_windows_avg".to_string(), description: "Average shannon_entropy across non-overlapping windows.".to_string(), input_schema: json!({"type":"object","required":["hex","window"],"properties":{"hex":{"type":"string"},"window":{"type":"integer","minimum":1}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7EntropyWindowsAvgTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let d = __mem_hex_decode_v2(args.get("hex").and_then(Value::as_str).unwrap_or("")); let w = args.get("window").and_then(Value::as_u64).ok_or_else(|| McpError::InvalidParams("missing 'window'".into()))? as usize; if w == 0 { return Err(McpError::InternalError("'window' must be > 0".into())); } let mut sum = 0.0f64; let mut count = 0usize; let mut i = 0; while i < d.len() { let end = (i + w).min(d.len()); sum += rustre_mem::shannon_entropy(&d[i..end]); count += 1; i = end; } let avg = if count > 0 { sum / count as f64 } else { 0.0 }; Ok(ToolResult::text(json!({"avg_entropy":avg,"windows":count,"source":"rustre_mem::shannon_entropy"}).to_string())) } }

pub struct MemKx7EntropyWindowsAboveTool;
impl MemKx7EntropyWindowsAboveTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_entropy_windows_above".to_string(), description: "Number of windows whose shannon_entropy is >= threshold.".to_string(), input_schema: json!({"type":"object","required":["hex","window","threshold"],"properties":{"hex":{"type":"string"},"window":{"type":"integer","minimum":1},"threshold":{"type":"number"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7EntropyWindowsAboveTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let d = __mem_hex_decode_v2(args.get("hex").and_then(Value::as_str).unwrap_or("")); let w = args.get("window").and_then(Value::as_u64).ok_or_else(|| McpError::InvalidParams("missing 'window'".into()))? as usize; let th = args.get("threshold").and_then(Value::as_f64).unwrap_or(7.0); if w == 0 { return Err(McpError::InternalError("'window' must be > 0".into())); } let mut hits = 0usize; let mut count = 0usize; let mut i = 0; while i < d.len() { let end = (i + w).min(d.len()); if rustre_mem::shannon_entropy(&d[i..end]) >= th { hits += 1; } count += 1; i = end; } Ok(ToolResult::text(json!({"hits":hits,"windows":count,"threshold":th,"source":"rustre_mem::shannon_entropy"}).to_string())) } }

pub struct MemKx7EntropySliceTool;
impl MemKx7EntropySliceTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_entropy_slice".to_string(), description: "shannon_entropy over hex[offset..offset+len].".to_string(), input_schema: json!({"type":"object","required":["hex","offset","len"],"properties":{"hex":{"type":"string"},"offset":{"type":"integer"},"len":{"type":"integer"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7EntropySliceTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let d = __mem_hex_decode_v2(args.get("hex").and_then(Value::as_str).unwrap_or("")); let off = args.get("offset").and_then(Value::as_u64).unwrap_or(0) as usize; let len = args.get("len").and_then(Value::as_u64).unwrap_or(0) as usize; if off > d.len() { return Err(McpError::InternalError("offset out of bounds".into())); } let end = (off + len).min(d.len()); let e = rustre_mem::shannon_entropy(&d[off..end]); Ok(ToolResult::text(json!({"entropy":e,"actual_len":end-off,"source":"rustre_mem::shannon_entropy"}).to_string())) } }

pub struct MemKx7DiffMemoryRegionsTool;
impl MemKx7DiffMemoryRegionsTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_diff_memory_regions".to_string(), description: "rustre_mem::diff_memory region_count on equal-length hex buffers.".to_string(), input_schema: json!({"type":"object","required":["a_hex","b_hex"],"properties":{"a_hex":{"type":"string"},"b_hex":{"type":"string"},"base":{"type":"integer"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7DiffMemoryRegionsTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let a = __mem_hex_decode_v2(args.get("a_hex").and_then(Value::as_str).unwrap_or("")); let b = __mem_hex_decode_v2(args.get("b_hex").and_then(Value::as_str).unwrap_or("")); if a.len() != b.len() { return Err(McpError::InternalError("a and b must have equal length".into())); } let base = args.get("base").and_then(Value::as_u64).unwrap_or(0); let d = rustre_mem::diff_memory(&a, &b, __mem_kx7_addr(base)); Ok(ToolResult::text(json!({"region_count":d.region_count(),"source":"rustre_mem::diff_memory"}).to_string())) } }

pub struct MemKx7DiffMemoryChangedBytesTool;
impl MemKx7DiffMemoryChangedBytesTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_diff_memory_changed_bytes".to_string(), description: "rustre_mem::diff_memory changed_byte_count on equal-length hex buffers.".to_string(), input_schema: json!({"type":"object","required":["a_hex","b_hex"],"properties":{"a_hex":{"type":"string"},"b_hex":{"type":"string"},"base":{"type":"integer"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7DiffMemoryChangedBytesTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let a = __mem_hex_decode_v2(args.get("a_hex").and_then(Value::as_str).unwrap_or("")); let b = __mem_hex_decode_v2(args.get("b_hex").and_then(Value::as_str).unwrap_or("")); if a.len() != b.len() { return Err(McpError::InternalError("a and b must have equal length".into())); } let base = args.get("base").and_then(Value::as_u64).unwrap_or(0); let d = rustre_mem::diff_memory(&a, &b, __mem_kx7_addr(base)); Ok(ToolResult::text(json!({"changed_bytes":d.changed_byte_count(),"source":"rustre_mem::diff_memory"}).to_string())) } }

pub struct MemKx7DiffMemoryFirstAddrTool;
impl MemKx7DiffMemoryFirstAddrTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_diff_memory_first_addr".to_string(), description: "Address of the first differing region, or -1 if identical.".to_string(), input_schema: json!({"type":"object","required":["a_hex","b_hex"],"properties":{"a_hex":{"type":"string"},"b_hex":{"type":"string"},"base":{"type":"integer"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7DiffMemoryFirstAddrTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let a = __mem_hex_decode_v2(args.get("a_hex").and_then(Value::as_str).unwrap_or("")); let b = __mem_hex_decode_v2(args.get("b_hex").and_then(Value::as_str).unwrap_or("")); if a.len() != b.len() { return Err(McpError::InternalError("a and b must have equal length".into())); } let base = args.get("base").and_then(Value::as_u64).unwrap_or(0); let d = rustre_mem::diff_memory(&a, &b, __mem_kx7_addr(base)); let first: i128 = d.changes.first().map_or(-1, |c| c.addr.as_u64() as i128); Ok(ToolResult::text(json!({"first_addr":first,"source":"rustre_mem::diff_memory"}).to_string())) } }

pub struct MemKx7DiffMemoryLastEndTool;
impl MemKx7DiffMemoryLastEndTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_diff_memory_last_end".to_string(), description: "End address of the last differing region, or -1 if identical.".to_string(), input_schema: json!({"type":"object","required":["a_hex","b_hex"],"properties":{"a_hex":{"type":"string"},"b_hex":{"type":"string"},"base":{"type":"integer"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for MemKx7DiffMemoryLastEndTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let a = __mem_hex_decode_v2(args.get("a_hex").and_then(Value::as_str).unwrap_or("")); let b = __mem_hex_decode_v2(args.get("b_hex").and_then(Value::as_str).unwrap_or("")); if a.len() != b.len() { return Err(McpError::InternalError("a and b must have equal length".into())); } let base = args.get("base").and_then(Value::as_u64).unwrap_or(0); let d = rustre_mem::diff_memory(&a, &b, __mem_kx7_addr(base)); let last: i128 = d.changes.last().map_or(-1, |c| c.end_addr().as_u64() as i128); Ok(ToolResult::text(json!({"last_end":last,"source":"rustre_mem::MemoryChange::end_addr"}).to_string())) } }

pub struct MemKx7DiffMemoryIsIdenticalTool;
impl MemKx7DiffMemoryIsIdenticalTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "mem_kx7_diff_memory_is_identical".to_string(), description: "rustre_mem::SnapshotDiff::is_identical on equal-length hex buffers.".to_string(), input_schema: json!({"type":"object","required":["a_hex","b_hex"],"properties":{"a_hex":{"type":"string"},"b_hex":{"type":"string"}}}), parameters: Value::Null } } }
